start_at,open,high,low,close,volume,turnover,date,rsi,upper1,lower1,middle,upper2,lower2,upper3,lower3,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,sma,ema,upper_diff,lower_diff,ema_diff,sma_diff,rsi_sell,rsi_buy,dmi_diff,macd_diff,bol_diff,pandl,state,bb_direction,entry_price,exit_price,current_profit,bb_profit,prediction,profit_ma,entry_type,entry_volume
2022-09-25 22:00:00,18732.0,18896.0,18620.5,18779.5,12023.6,225598950.231,2022-09-25 22:00:00,37.05,19038.01,18845.3,18941.66,19134.37,18748.94,19230.73,18652.59,-53.43,-28.66,-24.76,12.49,27.89,15.61,13.46,5885.841357142858,704.24,162.15999999999985,61.49,-0.65,18898.72,18819.44,354.869999999999,-30.56000000000131,39.93999999999869,119.22000000000116,-32.95,7.049999999999997,-15.4,-24.77,385.4300000000003,0.0,EntryPreparationState,lower,18779.5,18899.5,0.0,120.0,0,0.0,None,0
2022-09-29 14:00:00,18986.5,19253.0,18831.0,19190.0,32730.022,622687827.3565,2022-09-29 14:00:00,45.04,19469.07,19185.08,19327.07,19611.06,19043.09,19753.05,18901.1,-19.16,27.27,-46.44,14.26,27.78,15.42,18.49,13330.687071428572,1774.9,137.0699999999997,72.95,-3.52,19310.77,19195.94,421.0600000000013,-146.90999999999985,5.93999999999869,120.77000000000044,-24.96,15.04,-13.520000000000001,-46.43,567.9700000000012,0.0,EntryPreparationState,lower,19190.0,19435.5,0.0,245.5,0,0.0,None,0
2022-10-02 01:00:00,19265.5,19300.0,19250.5,19297.0,1049.927,20242421.9775,2022-10-02 01:00:00,46.54,19334.83,19288.17,19311.5,19358.16,19264.84,19381.49,19241.51,-32.34,-38.26,5.91,14.55,19.8,13.55,13.36,2989.651928571428,-686.33,14.5,-21.38,-0.8,19280.61,19288.33,61.159999999999854,-32.159999999999854,-8.669999999998254,-16.389999999999418,-23.46,16.54,-5.25,5.919999999999995,93.31999999999971,0.0,EntryPreparationState,lower,19297.0,19324.0,0.0,27.0,0,0.0,None,0
2022-10-02 11:00:00,19095.0,19258.5,19075.5,19185.0,6880.054,132026206.8205,2022-10-02 11:00:00,40.29,19319.61,19218.34,19268.97,19370.25,19167.7,19420.89,19117.06,-38.81,-29.25,-9.55,11.63,26.98,14.99,14.43,3551.3550714285716,382.58,83.97000000000116,39.93,-0.05,19254.61,19194.19,185.25,-17.299999999999272,9.18999999999869,69.61000000000058,-29.71,10.29,-15.35,-9.560000000000002,202.54999999999927,0.0,EntryPreparationState,lower,19185.0,19248.0,0.0,63.0,0,0.0,None,0
2022-10-07 13:00:00,19612.5,19704.5,19500.0,19595.0,22807.585,446958459.2165,2022-10-07 13:00:00,29.34,20036.01,19802.68,19919.35,20152.68,19686.02,20269.35,19569.35,-82.26,-54.51,-27.75,11.26,36.19,17.14,14.54,9404.515,1304.99,324.34999999999854,126.34,-2.68,19871.27,19735.77,557.6800000000003,91.02000000000044,140.77000000000044,276.27000000000044,-40.66,-0.6600000000000001,-24.93,-27.750000000000007,466.65999999999985,0.0,EntryPreparationState,lower,19595.0,19476.5,0.0,-118.5,0,0.0,None,0
2022-10-10 09:00:00,19229.5,19340.0,19224.0,19323.0,7407.197,142846175.068,2022-10-10 09:00:00,41.15,19482.52,19346.22,19414.37,19550.66,19278.07,19618.81,19209.93,-31.77,-13.49,-18.27,8.15,35.89,32.17,27.31,4542.3925,-247.39,91.36999999999898,51.81,0.14,19401.44,19332.98,227.65999999999985,-44.93000000000029,9.979999999999563,78.43999999999869,-28.85,11.149999999999999,-27.740000000000002,-18.28,272.59000000000015,0.0,EntryPreparationState,lower,19323.0,19410.5,0.0,87.5,0,0.0,None,0
2022-10-10 17:00:00,19137.5,19358.0,19113.0,19313.5,12966.119,249429933.98,2022-10-10 17:00:00,47.19,19433.54,19244.52,19339.03,19528.05,19150.02,19622.55,19055.51,-53.04,-41.47,-11.57,11.37,28.26,39.57,32.4,8251.582571428571,830.74,25.529999999998836,-4.93,6.74,19288.77,19261.75,214.54999999999927,-163.47999999999956,-51.75,-24.729999999999563,-22.810000000000002,17.189999999999998,-16.89,-11.57,378.02999999999884,0.0,EntryPreparationState,lower,19313.5,19150.0,0.0,-163.5,0,0.0,None,0
2022-10-11 19:00:00,18965.0,19036.5,18915.5,18989.5,9363.709,177773840.6505,2022-10-11 19:00:00,40.53,19143.55,19037.7,19090.62,19196.48,18984.77,19249.41,18931.84,-48.61,-51.71,3.09,14.95,32.93,36.87,42.99,8658.168071428572,476.86,101.11999999999898,0.4,-2.21,19072.38,19027.47,206.97999999999956,-4.729999999999563,37.970000000001164,82.88000000000102,-29.47,10.530000000000001,-17.98,3.1000000000000014,211.70999999999913,0.0,EntryPreparationState,lower,18989.5,19085.0,0.0,95.5,0,0.0,None,0
2022-10-13 08:00:00,19005.5,19032.0,18956.0,19009.0,3933.842,74736383.094,2022-10-13 08:00:00,35.94,19128.35,19041.86,19085.1,19171.59,18998.62,19214.83,18955.37,-18.4,-4.98,-13.41,11.2,29.18,22.46,21.4,3396.760142857143,-241.96,76.09999999999854,23.81,0.05,19070.94,19032.09,162.59000000000015,-10.380000000001019,23.090000000000146,61.93999999999869,-34.06,5.939999999999998,-17.98,-13.419999999999998,172.97000000000116,0.0,EntryPreparationState,lower,19009.0,18946.0,0.0,-63.0,0,0.0,None,0
2022-10-15 18:00:00,19099.5,19122.0,19098.0,19111.5,1268.114,24237247.593,2022-10-15 18:00:00,40.99,19199.65,19130.98,19165.32,19233.99,19096.65,19268.32,19062.32,-50.61,-55.6,4.99,14.79,28.08,29.71,27.5,2546.5725714285713,4.04,53.81999999999971,-3.55,-0.2,19133.72,19114.78,122.4900000000016,-14.849999999998545,3.279999999998836,22.220000000001164,-29.009999999999998,10.990000000000002,-13.29,4.990000000000002,137.34000000000015,0.0,EntryPreparationState,lower,19111.5,19136.0,0.0,24.5,0,0.0,None,0
2022-10-18 16:00:00,19369.5,19430.0,19344.0,19406.0,8450.386,163846687.073,2022-10-18 16:00:00,44.19,19563.27,19424.19,19493.73,19632.81,19354.65,19702.35,19285.11,6.45,36.46,-30.0,17.08,23.17,31.77,33.31,8158.253285714285,393.04,87.72999999999956,32.2,-1.73,19494.66,19430.56,226.8100000000013,-51.349999999998545,24.56000000000131,88.65999999999985,-25.810000000000002,14.189999999999998,-6.090000000000003,-30.01,278.15999999999985,0.0,EntryPreparationState,lower,19406.0,19262.0,0.0,-144.0,0,0.0,None,0
2022-10-20 01:00:00,18968.5,19048.0,18922.0,19037.0,8357.955,158754374.152,2022-10-20 01:00:00,37.69,19236.24,19101.52,19168.88,19303.6,19034.16,19370.96,18966.8,-62.48,-51.87,-10.61,8.75,28.87,29.16,27.22,6502.9905,-59.88,131.88000000000102,35.15,-0.47,19137.5,19062.14,266.59999999999854,-2.8400000000001455,25.139999999999418,100.5,-32.31,7.689999999999998,-20.12,-10.61,269.4399999999987,0.0,EntryPreparationState,lower,19037.0,19171.5,0.0,134.5,0,0.0,None,0
2022-10-21 12:00:00,18936.5,18936.5,18621.5,18874.0,30195.988,566960212.368,2022-10-21 12:00:00,31.34,19077.21,18976.62,19026.92,19127.5,18926.33,19177.8,18876.03,-51.03,-39.44,-11.58,8.34,43.33,30.61,26.89,5568.343714285715,1902.7,152.91999999999825,-25.42,-18.95,18991.55,18936.35,253.5,52.330000000001746,62.349999999998545,117.54999999999927,-38.66,1.3399999999999999,-34.989999999999995,-11.590000000000003,201.16999999999825,0.0,EntryPreparationState,lower,18874.0,19052.5,0.0,178.5,0,0.0,None,0
2022-10-27 21:00:00,20385.5,20401.5,20305.5,20401.5,5412.167,110173120.341,2022-10-27 21:00:00,39.73,20680.5,20461.22,20570.86,20790.14,20351.58,20899.78,20241.94,-22.1,15.54,-37.64,17.76,26.51,20.44,28.45,9308.655571428571,110.14,169.36000000000058,46.41,-3.32,20524.88,20464.02,388.6399999999994,-49.919999999998254,62.52000000000044,123.38000000000102,-30.270000000000003,9.729999999999997,-8.75,-37.64,438.5599999999977,0.0,EntryPreparationState,lower,20401.5,20460.5,0.0,59.0,0,0.0,None,0
2022-10-31 14:00:00,20318.0,20410.0,20222.0,20332.5,20187.18,410318897.3485,2022-10-31 14:00:00,36.07,20685.15,20455.1,20570.12,20800.17,20340.07,20915.19,20225.05,-46.09,-33.2,-12.88,16.31,33.68,22.19,19.97,6607.779428571428,1105.28,237.61999999999898,53.07,-7.53,20558.83,20454.99,467.66999999999825,7.569999999999709,122.4900000000016,226.33000000000175,-33.93,6.07,-17.37,-12.89,460.09999999999854,0.0,EntryPreparationState,lower,20332.5,20480.0,0.0,147.5,0,0.0,None,0
2022-11-02 11:00:00,20399.5,20454.0,20399.5,20424.5,2497.759,51028242.635,2022-11-02 11:00:00,44.7,20498.79,20430.44,20464.62,20532.96,20396.27,20567.14,20362.1,-14.57,-9.32,-5.24,12.67,26.48,18.27,14.65,2699.2412142857142,70.1,40.11999999999898,-6.0,-0.84,20461.0,20432.71,108.45999999999913,-28.229999999999563,8.209999999999127,36.5,-25.299999999999997,14.700000000000003,-13.81,-5.25,136.6899999999987,0.0,EntryPreparationState,lower,20424.5,20518.0,0.0,93.5,0,0.0,None,0
2022-11-02 20:00:00,20240.0,20271.0,20088.0,20164.5,9578.207,193175496.6525,2022-11-02 20:00:00,31.52,20490.81,20317.42,20404.11,20577.51,20230.72,20664.2,20144.02,-44.82,-22.7,-22.12,18.88,11.87,21.11,17.37,10920.2375,582.89,239.61000000000058,113.34,-6.98,20378.72,20284.19,413.0099999999984,66.22000000000116,119.68999999999869,214.22000000000116,-38.480000000000004,1.5199999999999996,7.01,-22.12,346.78999999999724,0.0,EntryPreparationState,lower,20164.5,20346.0,0.0,181.5,0,0.0,None,0
2022-11-06 22:00:00,21114.5,21164.0,21035.0,21127.5,6579.105,138796630.0715,2022-11-06 22:00:00,39.92,21243.9,21164.27,21204.09,21283.71,21124.46,21323.53,21084.65,-14.72,-1.02,-13.7,12.24,31.78,20.37,20.82,2612.4066428571437,-1.81,76.59000000000015,17.82,-5.91,21196.61,21151.69,156.20999999999913,-3.040000000000873,24.18999999999869,69.11000000000058,-30.08,9.920000000000002,-19.54,-13.700000000000001,159.25,0.0,EntryPreparationState,lower,21127.5,20835.5,0.0,-292.0,0,0.0,None,0
2022-11-07 23:00:00,20456.0,20588.0,20440.5,20582.5,4902.96,100640669.6755,2022-11-07 23:00:00,39.77,20842.74,20642.48,20742.61,20942.87,20542.35,21042.99,20442.22,-102.43,-100.65,-1.78,13.58,35.29,35.05,36.53,5815.390785714287,-96.27,160.11000000000058,-29.49,-1.13,20682.72,20605.06,360.369999999999,-40.150000000001455,22.56000000000131,100.22000000000116,-30.229999999999997,9.770000000000003,-21.71,-1.7800000000000011,400.52000000000044,0.0,EntryPreparationState,lower,20582.5,20355.5,0.0,-227.0,0,0.0,None,0
2022-11-08 19:00:00,18591.5,18712.5,16800.0,18250.5,143142.832,2561359144.2855,2022-11-08 19:00:00,26.84,20201.34,19079.38,19640.36,20762.32,18518.4,21323.29,17957.42,-420.16,-316.7,-103.46,14.8,49.34,48.21,46.32,36057.49835714286,8371.54,1389.8600000000006,331.52,-22.91,19378.61,18835.96,2511.8199999999997,267.90000000000146,585.4599999999991,1128.1100000000006,-43.16,-3.16,-34.540000000000006,-103.46000000000004,2243.9199999999983,0.0,EntryPreparationState,lower,18250.5,16815.5,0.0,-1435.0,0,0.0,None,0
2022-11-13 07:00:00,16673.0,16777.0,16556.5,16762.5,7833.34,130633542.5705,2022-11-13 07:00:00,43.78,16884.46,16778.4,16831.43,16937.49,16725.36,16990.52,16672.33,-33.3,-29.36,-3.94,14.32,28.53,11.38,12.03,2600.408214285715,457.38,68.93000000000029,31.46,-6.86,16819.77,16773.81,174.9900000000016,-37.13999999999942,11.31000000000131,57.27000000000044,-26.22,13.780000000000001,-14.21,-3.9399999999999977,212.13000000000102,0.0,EntryPreparationState,lower,16762.5,16634.5,0.0,-128.0,0,0.0,None,0
2022-11-16 14:00:00,16495.0,16566.0,16407.0,16478.0,12112.22,199578852.4635,2022-11-16 14:00:00,33.15,16866.81,16611.27,16739.04,16994.58,16483.5,17122.35,16355.73,-56.12,-7.05,-49.06,10.46,26.35,18.81,16.55,6273.750214285715,592.18,261.0400000000009,91.72,-2.25,16692.61,16561.55,516.5800000000017,5.5,83.54999999999927,214.61000000000058,-36.85,3.1499999999999986,-15.89,-49.07,511.08000000000175,0.0,EntryPreparationState,lower,16478.0,16658.5,0.0,180.5,0,0.0,None,0
2022-11-20 12:00:00,16524.0,16588.0,16470.0,16522.0,7341.256,121363017.6255,2022-11-20 12:00:00,32.22,16684.94,16575.89,16630.41,16739.46,16521.36,16793.98,16466.84,-21.88,-4.93,-16.95,17.06,28.89,20.84,17.04,3330.164214285716,-150.26,108.40999999999985,39.09,-2.85,16624.27,16560.21,217.45999999999913,-0.6399999999994179,38.20999999999913,102.27000000000044,-37.78,2.219999999999999,-11.830000000000002,-16.95,218.09999999999854,0.0,EntryPreparationState,lower,16522.0,16155.0,0.0,-367.0,0,0.0,None,0
2022-11-25 04:00:00,16481.5,16493.0,16350.5,16382.0,7231.876,118760001.574,2022-11-25 04:00:00,36.04,16582.78,16483.08,16532.93,16632.63,16433.23,16682.48,16383.38,-15.33,6.87,-22.2,15.85,26.66,17.01,22.67,3256.3049285714296,127.52,150.9300000000003,64.72,-9.14,16523.55,16459.25,250.63000000000102,51.22999999999956,77.25,141.54999999999927,-33.96,6.039999999999999,-10.81,-22.2,199.40000000000146,0.0,EntryPreparationState,lower,16382.0,16511.0,0.0,129.0,0,0.0,None,0
2022-11-28 00:00:00,16426.0,16477.0,16418.5,16437.0,2979.815,49035583.895,2022-11-28 00:00:00,37.24,16556.17,16483.95,16520.06,16592.28,16447.85,16628.38,16411.74,-7.93,2.2,-10.13,17.51,27.41,19.97,16.68,2065.478000000001,19.73,83.06000000000131,42.31,-4.76,16521.61,16478.06,155.27999999999884,10.849999999998545,41.06000000000131,84.61000000000058,-32.76,7.240000000000002,-9.899999999999999,-10.129999999999999,144.4300000000003,0.0,EntryPreparationState,lower,16437.0,16295.0,0.0,-142.0,0,0.0,None,0
2022-12-02 14:00:00,16883.0,16960.0,16847.0,16899.0,6758.361,114245060.619,2022-12-02 14:00:00,43.52,16993.2,16914.9,16954.05,17032.35,16875.75,17071.51,16836.6,-12.34,-10.04,-2.3,16.53,25.52,18.41,22.59,5018.492142857144,230.07,55.04999999999927,2.09,-5.8,16946.72,16927.38,133.34999999999854,-23.25,28.38000000000102,47.720000000001164,-26.479999999999997,13.520000000000003,-8.989999999999998,-2.3000000000000007,156.59999999999854,0.0,EntryPreparationState,lower,16899.0,16977.0,0.0,78.0,0,0.0,None,0
2022-12-03 23:00:00,16896.0,16910.5,16867.0,16881.0,1955.741,33038781.043,2022-12-03 23:00:00,36.54,16975.0,16918.19,16946.6,17003.4,16889.79,17031.81,16861.39,-17.04,-9.68,-7.35,12.73,23.85,15.99,15.03,2010.9915000000012,1.78,65.59999999999854,4.35,-1.27,16937.55,16907.56,122.40000000000146,8.790000000000873,26.56000000000131,56.54999999999927,-33.46,6.539999999999999,-11.120000000000001,-7.359999999999999,113.61000000000058,0.0,EntryPreparationState,lower,16881.0,16962.0,0.0,81.0,0,0.0,None,0
2022-12-07 08:00:00,16765.0,16810.5,16666.5,16793.0,8660.227,145060205.584,2022-12-07 08:00:00,31.48,17039.26,16889.01,16964.14,17114.38,16813.89,17189.51,16738.77,-35.29,-14.15,-21.14,12.05,40.25,20.76,20.1,4474.904000000001,184.64,171.13999999999942,77.45,-5.09,16966.16,16856.94,321.380000000001,20.889999999999418,63.93999999999869,173.15999999999985,-38.519999999999996,1.4800000000000004,-28.2,-21.14,300.4900000000016,0.0,EntryPreparationState,lower,16793.0,16840.5,0.0,47.5,0,0.0,None,0
2022-12-11 19:00:00,17191.0,17261.5,17124.5,17163.5,7877.713,135488369.371,2022-12-11 19:00:00,52.73,17170.58,17144.93,17157.76,17183.4,17132.11,17196.22,17119.29,5.22,3.66,1.56,30.7,10.62,13.18,12.13,1483.454000000001,432.81,-5.740000000001601,-1.88,16.07,17158.55,17168.11,19.900000000001455,-31.389999999999418,4.610000000000582,-4.950000000000728,-17.270000000000003,22.729999999999997,20.08,1.5599999999999996,51.29000000000087,0.0,EntryPreparationState,upper,17163.5,17095.5,0.0,-68.0,0,0.0,None,0
2022-12-11 22:00:00,17104.5,17124.5,17085.0,17094.0,1549.712,26512446.4015,2022-12-11 22:00:00,36.93,17166.56,17117.92,17142.24,17190.89,17093.59,17215.21,17069.27,-7.72,-0.36,-7.35,21.48,14.99,14.09,12.27,1892.4135714285726,59.18,48.2400000000016,15.45,-3.05,17140.44,17112.74,96.88999999999942,-0.4099999999998545,18.7400000000016,46.43999999999869,-33.07,6.93,6.49,-7.359999999999999,97.29999999999927,0.0,EntryPreparationState,lower,17094.0,17004.5,0.0,-89.5,0,0.0,None,0
2022-12-15 15:00:00,17443.0,17480.0,17355.0,17419.5,10057.312,175234358.5115,2022-12-15 15:00:00,32.31,17764.58,17549.57,17657.08,17872.09,17442.07,17979.59,17334.56,-73.07,-38.89,-34.17,11.67,30.85,26.39,30.57,5406.280000000001,241.61,237.58000000000175,-41.27,-2.21,17598.16,17491.6,452.59000000000015,22.56999999999971,72.09999999999854,178.65999999999985,-37.69,2.3100000000000023,-19.18,-34.17999999999999,430.02000000000044,0.0,EntryPreparationState,lower,17419.5,17496.5,0.0,77.0,0,0.0,None,0
2022-12-16 09:00:00,17217.5,17218.0,16950.0,17031.5,30739.898,524058917.3075,2022-12-16 09:00:00,26.41,17489.14,17300.62,17394.88,17583.4,17206.37,17677.66,17112.11,-94.73,-80.42,-14.31,13.49,44.0,37.03,34.59,6367.7419285714295,1840.79,363.380000000001,104.42,-15.82,17345.44,17222.5,551.9000000000015,174.86999999999898,191.0,313.9399999999987,-43.59,-3.59,-30.509999999999998,-14.310000000000002,377.0300000000025,0.0,EntryPreparationState,lower,17031.5,16731.0,0.0,-300.5,0,0.0,None,0
2022-12-19 17:00:00,16625.5,16640.5,16513.0,16596.5,10597.632,175634793.655,2022-12-19 17:00:00,33.93,16744.58,16655.57,16700.08,16789.09,16611.06,16833.6,16566.55,-19.88,-6.76,-13.11,10.89,29.44,18.47,20.58,3718.2852857142866,226.84,103.58000000000175,39.8,-7.1,16697.05,16640.44,192.59000000000015,14.56000000000131,43.93999999999869,100.54999999999927,-36.07,3.9299999999999997,-18.55,-13.12,178.02999999999884,0.0,EntryPreparationState,lower,16596.5,16713.0,0.0,116.5,0,0.0,None,0
2022-12-22 15:00:00,16670.5,16708.0,16609.0,16635.5,8529.033,142069909.964,2022-12-22 15:00:00,30.14,16839.24,16731.29,16785.26,16893.21,16677.31,16947.19,16623.34,-23.98,-5.7,-18.28,10.13,32.16,15.31,14.86,2934.592071428572,544.25,149.7599999999984,62.92,-2.62,16780.55,16703.92,257.7099999999991,41.81000000000131,68.41999999999825,145.04999999999927,-39.86,0.14000000000000057,-22.029999999999994,-18.28,215.89999999999782,0.0,EntryPreparationState,lower,16635.5,16787.0,0.0,151.5,0,0.0,None,0
2022-12-25 16:00:00,16788.5,16817.0,16771.0,16815.5,1714.08,28790231.5865,2022-12-25 16:00:00,48.05,16831.58,16809.85,16820.72,16842.45,16798.98,16853.32,16788.11,-3.66,-1.36,-2.3,11.55,33.53,18.69,13.21,1603.6135000000008,79.46,5.220000000001164,2.44,3.12,16818.33,16811.61,26.950000000000728,-16.520000000000437,-3.889999999999418,2.8300000000017462,-21.950000000000003,18.049999999999997,-21.98,-2.3,43.470000000001164,0.0,EntryPreparationState,lower,16815.5,16823.5,0.0,8.0,0,0.0,None,0
2022-12-27 15:00:00,16770.0,16839.5,16742.5,16792.0,6597.72,110837424.4115,2022-12-27 15:00:00,41.42,16866.69,16800.5,16833.59,16899.79,16767.4,16932.88,16734.3,-10.79,-0.74,-10.04,12.81,25.85,21.71,21.33,2224.6579285714297,370.51,41.590000000000146,10.38,2.04,16825.66,16798.3,107.79000000000087,-24.599999999998545,6.299999999999272,33.659999999999854,-28.58,11.420000000000002,-13.040000000000001,-10.049999999999999,132.38999999999942,0.0,EntryPreparationState,lower,16792.0,16733.0,0.0,-59.0,0,0.0,None,0
2022-12-28 16:00:00,16577.0,16623.0,16566.0,16602.0,6124.312,101633864.1975,2022-12-28 16:00:00,41.08,16704.89,16626.58,16665.73,16744.05,16587.42,16783.21,16548.26,-32.56,-34.67,2.1,18.05,23.48,33.58,35.39,4565.147214285716,378.81,63.72999999999956,8.79,-5.87,16648.77,16625.62,142.04999999999927,-14.580000000001746,23.61999999999898,46.77000000000044,-28.92,11.079999999999998,-5.43,2.1099999999999994,156.63000000000102,0.0,EntryPreparationState,lower,16602.0,16595.0,0.0,-7.0,0,0.0,None,0
2022-12-30 06:00:00,16563.0,16580.0,16541.0,16551.0,3188.187,52799295.7875,2022-12-30 06:00:00,38.8,16622.75,16579.88,16601.32,16644.18,16558.45,16665.61,16537.02,-6.41,-1.06,-5.34,11.78,25.33,15.62,16.08,1976.4625714285726,-58.23,50.31999999999971,22.47,-1.24,16605.72,16576.7,93.18000000000029,7.450000000000728,25.700000000000728,54.720000000001164,-31.200000000000003,8.799999999999997,-13.549999999999999,-5.35,85.72999999999956,0.0,EntryPreparationState,lower,16551.0,16563.5,0.0,12.5,0,0.0,None,0
2022-12-31 23:00:00,16535.5,16564.0,16504.5,16549.5,2312.83,38243101.703,2022-12-31 23:00:00,43.11,16594.93,16554.98,16574.96,16614.9,16535.01,16634.88,16515.04,-2.93,3.12,-6.06,16.31,27.66,21.59,21.11,1968.783357142858,114.47,25.459999999999127,4.93,-3.26,16577.94,16555.71,65.40000000000146,-14.4900000000016,6.209999999999127,28.43999999999869,-26.89,13.11,-11.350000000000001,-6.050000000000001,79.89000000000306,0.0,EntryPreparationState,lower,16549.5,16559.5,0.0,10.0,0,0.0,None,0
2023-01-03 17:00:00,16621.5,16641.5,16605.0,16630.5,2831.586,47075250.082,2023-01-03 17:00:00,39.8,16718.04,16656.68,16687.36,16748.72,16626.0,16779.39,16595.32,-7.09,4.95,-12.04,16.09,22.39,23.52,24.61,3408.5190000000007,128.09,56.86000000000058,6.87,-2.14,16688.11,16649.12,118.22000000000116,-4.5,18.61999999999898,57.61000000000058,-30.200000000000003,9.799999999999997,-6.300000000000001,-12.04,122.72000000000116,0.0,EntryPreparationState,lower,16630.5,16698.5,0.0,68.0,0,0.0,None,0
2023-01-06 12:00:00,16738.0,16743.0,16712.5,16726.0,2465.029,41236727.867,2023-01-06 12:00:00,32.37,16828.57,16757.7,16793.13,16864.01,16722.26,16899.45,16686.82,-18.69,-8.48,-10.21,11.24,31.45,20.33,15.67,2087.7779285714296,128.45,67.13000000000102,23.21,-0.38,16776.33,16748.0,138.0099999999984,-3.7400000000016007,22.0,50.330000000001746,-37.63,2.3699999999999974,-20.21,-10.21,141.75,0.0,EntryPreparationState,lower,16726.0,16839.0,0.0,113.0,0,0.0,None,0
2023-01-18 14:00:00,21398.5,21673.0,21305.0,21418.0,26685.668,572790366.394,2023-01-18 14:00:00,62.07,21335.78,21187.95,21261.86,21409.69,21114.03,21483.61,21040.12,36.4,27.5,8.9,29.97,12.28,23.64,25.35,6567.078285714287,1525.34,-156.13999999999942,52.78,12.65,21269.27,21343.05,-8.31000000000131,-303.97000000000116,-74.95000000000073,-148.72999999999956,-7.93,32.07,17.689999999999998,8.899999999999999,295.65999999999985,0.0,EntryPreparationState,upper,21418.0,21025.0,0.0,-393.0,0,0.0,None,0
2023-01-18 17:00:00,20848.0,21150.0,20737.5,20877.5,36139.095,756637833.1305,2023-01-18 17:00:00,35.97,21311.96,21030.3,21171.13,21452.79,20889.47,21593.62,20748.64,-42.28,4.2,-46.48,19.31,29.89,23.08,25.52,15217.8705,2223.1,293.630000000001,105.95,1.21,21154.5,20992.22,575.2900000000009,11.970000000001164,114.72000000000116,277.0,-34.03,5.969999999999999,-10.580000000000002,-46.480000000000004,563.3199999999997,0.0,EntryPreparationState,lower,20877.5,20855.0,0.0,-22.5,0,0.0,None,0
